City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
tura,43.0645,44.7417,64.54,94,89,8.95,RU,1626982328
ucluelet,17.1561,-89.0714,93.34,49,40,6.91,BZ,1626982240
port hedland,-5.8958,22.4178,77.54,27,28,3.2,CD,1626982329
clarksburg,-13.7,-76.2167,64.45,72,75,6.91,PE,1626982329
bafra,-0.9516,122.7875,75.15,92,99,6.17,ID,1626982329
nouadhibou,50.4738,17.3344,64.27,62,90,3.47,PL,1626982330
hami,18.7369,7.3853,82.31,56,100,27.83,NE,1626982330
mayo,36.7585,-3.8873,81.23,62,0,2.44,ES,1626982330
krylovskaya,-38.9516,-68.0591,64.29,36,0,9.22,AR,1626982155
diapaga,60.5681,9.1027,76.42,37,0,1.99,NO,1626982331
toora-khem,7.7669,-72.225,71.78,97,100,4.79,VE,1626982230
haines junction,43.801,87.6005,76.15,38,0,4.47,CN,1626982332
grand river south east,67.8006,130.4114,57.76,54,7,1.54,RU,1626982332
tupa,3.2499,-76.2281,87.93,67,100,4.21,CO,1626982332
isabela,27.3167,-112.2833,89.29,60,64,13.67,MX,1626982333
spearfish,58.5,82.5,64.09,75,47,5.55,RU,1626982333
fairbanks,-34.6833,150.8667,50.47,70,100,1.01,AU,1626982333
xai-xai,50.1001,-91.917,77.07,57,90,11.5,CA,1626982334
namie,66.9395,-53.6735,43.09,92,100,4.94,GL,1626982334
the pas,13.0667,-59.5333,86.09,70,40,19.57,BB,1626981749
comodoro rivadavia,37.8792,114.6517,71.76,88,100,0.96,CN,1626982335
novoanninskiy,9.6,8.3833,77.2,98,97,2.64,NG,1626982335
kodiak,49.1833,125.2167,69.76,95,5,6.22,CN,1626982336
manacapuru,22.5667,95.7,79.05,81,100,12.68,MM,1626982336
oktyabrskoye,61.67,96.37,55.47,87,55,2.55,RU,1626982177
san ignacio,38.4017,33.4131,73.33,41,0,20.6,TR,1626982336
kananga,1.2391,23.616,80.73,55,91,2.68,CD,1626982337
pisco,-22.9575,14.5053,56.35,62,0,3.44,NA,1626982223
luwuk,43.7667,24.95,68.11,48,8,2.51,RO,1626982337
nysa,40.9506,-5.6272,74.84,17,0,5.01,ES,1626982338
arlit,-10.4056,-36.4344,75.4,76,0,10.56,BR,1626982338
nerja,-9.6567,120.2641,71.22,75,3,5.82,ID,1626982330
neuquen,-35.3333,-72.4167,59.07,73,100,11.01,CL,1626982242
nesbyen,46.5389,138.3297,68.31,91,67,2.66,RU,1626982339
san cristobal,-19.55,169.2667,74.48,87,94,8.81,VU,1626982339
urumqi,25.2919,60.643,88.48,78,0,18.39,IR,1626982091
batagay-alyta,65.282,-126.8329,69.84,64,75,11.5,CA,1626982340
miranda,34.6391,-120.4579,72.09,72,75,16.11,US,1626982341
santa rosalia,-5.3582,104.9744,73.53,98,62,2.89,ID,1626982341
tomsk,45.1667,10.7833,80.31,64,3,7,IT,1626982341
kiama,-32.5943,149.5871,42.93,100,90,0,AU,1626982342
sioux lookout,50.904,-1.4043,72.09,60,0,4.61,GB,1626982342
sisimiut,65.85,74.4859,52,66,99,5.37,RU,1626982343
oistins,12.2188,125.4808,81.75,72,100,13.6,PH,1626982343
luancheng,63.7506,-68.5145,52.7,71,90,11.99,CA,1626982187
kagoro,31.3525,27.2453,80.8,78,0,11.5,EG,1626982343
nenjiang,50.2499,-117.8023,73.74,31,2,2.3,CA,1626982344
shwebo,24.6997,70.177,85.39,73,22,16.69,PK,1626982344
baykit,40.4272,71.7189,79.52,36,2,6.91,UZ,1626982345
eskil,-34.6177,-68.3301,71.42,15,100,8.88,AR,1626982345
basoko,38.3725,140.2725,74.75,98,92,1.25,JP,1626982345
walvis bay,-0.3582,42.5454,76.41,80,22,16.64,SO,1626982346
ciuperceni,14.8961,-24.4956,75.22,88,21,7.47,CV,1626982346
santa marta de tormes,-2.95,25.95,76.59,36,44,1.59,CD,1626982347
ahumada,26.7292,33.9365,94.95,39,0,10.45,EG,1626982347
piacabucu,14.2,24.6667,73.22,68,49,8.46,SD,1626982347
waingapu,37.4966,61.9714,85.87,35,0,9.22,TM,1626982348
constitucion,29.0331,21.5482,87.1,41,14,18.39,LY,1626981755
svetlaya,-19.3911,-40.0722,74.43,59,93,8.88,BR,1626982153
isangel,-9.6608,20.3916,65.73,24,6,5.95,AO,1626982349
glubokoe,62.6012,29.7632,59.9,70,40,13.8,FI,1626982349
chabahar,30.9866,103.9393,73.87,89,23,3.02,CN,1626982349
norman wells,-28.0167,18.75,40.82,40,0,11.81,NA,1626982350
lompoc,36.6177,-121.9166,60.26,83,40,5.99,US,1626982350
pringsewu,-2.8833,108.2667,81.25,78,99,10,ID,1626982350
mantua,1.5667,30.25,70.75,66,96,2.42,CD,1626982351
mudgee,27.9769,-114.0611,81.73,51,7,10.6,MX,1626982167
southampton,15.1718,44.3244,59.5,83,100,8.25,YE,1626982351
pangody,40.5982,-124.1573,63.46,75,1,5.01,US,1626982183
alugan,-25.2406,130.9889,46.24,66,0,8.05,AU,1626982352
iqaluit,-1.3959,120.7524,77.47,79,100,5.39,ID,1626982352
marsa matruh,-10.3353,-67.1856,94.66,24,0,3.4,BR,1626982067
nakusp,-15.7167,46.3167,69.82,49,20,5.75,MG,1626982353
islamkot,61.994,-49.6678,42.51,98,100,16.11,GL,1626982353
komsomolskiy,48.5872,57.1869,86.61,30,51,7.81,KZ,1626982354
san rafael,41.1415,-73.3579,80.13,50,40,1.01,US,1626982139
sagae,58.8053,-122.7002,56.79,94,75,6.91,CA,1626982316
kismayo,5.3848,95.9609,79.12,76,98,5.75,ID,1626982354
sao filipe,54.2797,-0.4044,62.91,82,7,1.99,GB,1626982166
kindu,59.5336,33.9167,54.27,90,86,5.86,RU,1626982355
safaga,-34.5833,150.8552,50.5,70,100,3,AU,1626982307
kutum,29.106,58.357,90.32,11,0,9.82,IR,1626982356
murgab,6.4635,-2.3194,70.88,97,73,2.8,GH,1626982356
halalo,47.9714,80.4392,64.76,69,25,5.95,KZ,1626982356
jalu,43.5167,-8.1528,65.19,90,21,1.81,ES,1626982357
linhares,23.9333,88.25,80.02,89,75,9.17,IN,1626982357
saurimo,-27.9204,-63.8935,81.21,24,0,3,AR,1626982358
joensuu,27.2574,33.8129,89.69,34,0,15.35,EG,1626982275
tianpeng,40.4259,-86.9081,82.49,66,75,4.61,US,1626982270
karasburg,-0.8917,119.8707,75.74,88,100,2.33,ID,1626982358
pacific grove,-25.2986,152.8535,48.04,83,36,4.12,AU,1626982359
manggar,-9.1061,124.8925,66.18,73,2,4.25,ID,1626982359
khonuu,41.1501,-82.5499,73.92,54,61,6.29,US,1626982360
bunia,49.6668,-103.8511,88.02,42,11,6.91,CA,1626982360
guerrero negro,36.8,21.95,80.31,74,47,7.25,GR,1626982361
sayyan,38.4167,77.2406,72.68,49,2,6.13,CN,1626982361
fortuna,45.9075,28.1944,64.81,71,0,7.02,MD,1626982361
yulara,26.1842,127.7558,80.31,97,90,26.46,JP,1626982362
poso,21.3469,-158.0858,80.78,60,20,9.22,US,1626982362
placido de castro,-35.4323,-60.1727,64,59,63,8.59,AR,1626982363
mahajanga,60.1432,-45.2371,45.27,89,62,10.58,GL,1626982363
paamiut,51.3813,1.3862,64.47,77,4,1.99,GB,1626982279
shubarshi,55.2166,-119.4361,63.75,43,97,23.87,CA,1626982364
westport,-20.2078,57.7625,70.09,75,41,15.61,MU,1626982364
fort nelson,7.9803,49.8164,80.49,71,74,30.56,SO,1626982364
sigli,27.1467,57.0801,92.7,64,0,2.55,IR,1626982365
scarborough,67.6333,134.6333,56.14,71,17,2.93,RU,1626982365
senno,24.6877,46.7219,95.14,23,96,0.96,SA,1626982187
flinders,53.2168,-106.4011,85.23,20,0,15.46,CA,1626982366
bam,43.7501,-81.7165,70.29,68,36,6.91,CA,1626982366
bibiani,-46.1333,167.6833,38.82,86,10,5.35,NZ,1626982175
ayagoz,-12.2333,136.7667,68.61,94,31,0,AU,1626982367
naron,-0.7193,8.7815,75.16,75,97,12.39,GA,1626982367
beldanga,21.2667,-97.45,87.8,64,44,13.09,MX,1626982368
fernandez,-45.8742,170.5036,41.81,75,3,1.01,NZ,1626982085
hurghada,-7.95,110.2833,73.92,90,36,4.05,ID,1626982368
west lafayette,18.0333,78.2667,74.66,89,100,14.36,IN,1626982369
gangotri,-22.4667,-68.9333,75.69,6,0,14.97,CL,1626982369
palu,-29.1211,26.214,29.68,55,0,4.61,ZA,1626982369
hervey bay,5.5577,95.3222,80.08,82,99,14.41,ID,1626982306
atambua,51.7522,-1.256,78.37,51,0,4.61,GB,1626982092
buqayq,46.6166,10.7002,63.64,83,23,1.74,IT,1626982370
huron,30.9415,31.2915,78.13,74,0,8.86,EG,1626982370
weyburn,-15.856,27.748,59.85,27,9,5.5,ZM,1626982371
koroni,0.0722,42.7506,75.42,79,66,12.82,SO,1626982371
shache,69.4719,25.5112,44.71,81,100,14.25,NO,1626982253
cahul,14.9215,-23.5087,81.14,69,20,14.97,CV,1626982372
attawapiskat,65.75,150.85,56.17,84,100,13.49,RU,1626982372
nishihara,21.4612,-71.1419,85.96,66,40,13.8,TC,1626982344
makakilo city,-24.6333,17.9667,44.73,18,0,11.05,NA,1626982373
veinticinco de mayo,66.3167,-179.1667,41.14,79,99,0.96,RU,1626982373
nanortalik,38.3906,35.4922,74.55,44,0,4.7,TR,1626982374
margate,53.75,127.2667,70.16,98,28,4.63,RU,1626982374
beaverlodge,20.5022,-10.0711,97.09,10,19,9.31,MR,1626982374
quatre cocos,44.0582,-121.3153,72.07,24,1,1.99,US,1626982210
fevralsk,43.1458,21.2686,69.55,79,0,4.54,RS,1626982375
eyl,-24.7,44.75,68.72,69,27,3.44,MG,1626982375
minab,54.7169,-113.2854,64.11,24,98,12.86,CA,1626982211
batagay,34.7105,137.5316,76.71,79,85,4.23,JP,1626982376
riyadh,-28.783,32.0377,61.93,34,0,16.42,ZA,1626982376
samalaeulu,-32.7167,152.15,50.58,90,100,7.14,AU,1626982315
shellbrook,-2.5842,-49.5072,88.83,52,100,2.01,BR,1626982377
goderich,46.95,128.05,70.43,91,66,4.65,CN,1626982377
tuatapere,70.0167,135.6,52.99,70,100,4.83,RU,1626982378
nhulunbuy,26.326,43.975,100.85,14,65,11.48,SA,1626982378
port-gentil,42.6727,21.1669,65.57,63,20,3.44,XK,1626982378
tamiahua,48.0075,-66.6727,70.25,56,74,2.33,CA,1626982379
dunedin,18.8003,110.3967,78.73,89,100,6.2,CN,1626982244
bambanglipuro,-6.1349,12.3689,71.83,83,32,10.92,AO,1626982379
medak,11.7361,41.0853,89.28,43,99,7.29,ET,1626982380
calama,37.2711,-87.1764,84.76,61,75,1.01,US,1626982380
bloemfontein,16.45,-85.85,87.85,79,91,19.82,HN,1626982251
banda aceh,4.8845,-1.7554,75.83,82,11,9.01,GH,1626982381
oxford,62.1564,-7.1664,50.92,93,100,4.61,FO,1626982381
lasa,33.7445,-118.387,77.43,74,20,3,US,1626982183
aja,-0.0333,109.3333,76.98,100,90,1.14,ID,1626982382
mazabuka,63.4427,-20.2734,53.98,95,100,20.71,IS,1626982382
jamame,46.844,74.9804,73.49,57,58,12.84,KZ,1626982383
karasjok,33.3597,129.5531,78.39,77,100,10.76,JP,1626982383
praya,45.1805,-89.6835,74.68,79,90,3.44,US,1626982384
zyryanka,27.7523,-98.0697,85.78,71,75,26.46,US,1626982384
cockburn town,31.6315,-8.0083,100.47,23,40,6.91,MA,1626982166
mariental,52.3668,-114.9188,55.51,76,100,9.22,CA,1626982385
egvekinot,40.6103,115.0447,66,85,10,4.45,CN,1626982385
develi,55.2822,65.3175,72.86,65,2,8.25,RU,1626982385
zeya,35,132.2167,75.18,71,100,4.65,JP,1626982386
adrar,-51.6226,-69.2181,50.05,53,40,4.61,AR,1626982386
bend,53.9202,102.0442,58.78,74,51,3.76,RU,1626982387
kursumlija,46.3597,8.9697,74.89,89,1,5.84,CH,1626982387
ampanihy,33.4151,-111.5496,98.44,36,75,3,US,1626982387
yirol,-0.3167,102.35,75.45,90,83,2.46,ID,1626982388
athabasca,36.175,-115.1372,102.16,27,1,17.27,US,1626982107
kosai,44.6453,-63.5724,64.89,91,90,5.01,CA,1626982289
richards bay,54.7682,-101.865,75.04,78,90,10.36,CA,1626982389
nelson bay,-4.2761,-55.9836,91.56,62,75,10.36,BR,1626982389
mocajuba,33.194,-82.5271,89.1,52,60,1.05,US,1626982389
tieli,52.5249,111.5418,52.09,95,2,5.99,RU,1626982390
ust-kuyga,-37.8333,140.7667,42.71,93,90,9.22,AU,1626982289
buraydah,50.2001,-66.3821,65.23,76,75,3,CA,1626982321
pristina,-28.55,16.4333,54.91,56,0,18.7,NA,1626982252
campbellton,-19.6667,22.2667,48.7,13,1,8.19,BW,1626982391
wanning,-7.8747,-35.4503,75.43,64,8,13.35,BR,1626982391
soyo,-26.7117,27.838,40.15,54,0,7.4,ZA,1626982392
scottsburgh,20.0489,-75.9469,87.24,66,20,17.27,CU,1626982392
dubti,70.3705,31.1107,42.78,87,75,28.77,NO,1626982392
morehead,-26.6167,-54.1333,71.37,43,0,2.62,AR,1626982393
savannah bight,11.0167,29.7167,76.51,74,74,2.8,SD,1626982393
takoradi,-31.5375,-68.5364,71.56,13,94,3.65,AR,1626982393
vestmanna,42.1584,-72.3287,79.18,44,75,1.99,US,1626982394
bolungarvik,67.45,153.6833,58.75,57,32,9.93,RU,1626982394
rancho palos verdes,-0.2167,20.8667,81.59,36,94,1.5,CD,1626982395
pontianak,5.8933,95.3214,83.01,78,100,22.17,ID,1626982395
vestmannaeyjar,-26.6481,15.1594,58.55,37,8,11.32,NA,1626982301
balkhash,57.6953,93.2761,55,85,95,0.83,RU,1626982395
manzil tamim,67.667,12.6934,49.69,79,100,12.53,NO,1626982396
hirado,-4.352,152.2633,75.85,85,30,3.04,PG,1626982396
merrill,70.9963,24.6622,41.88,78,100,20.78,NO,1626982326
alice,10.9878,-74.9547,89.69,75,97,24.2,CO,1626982397
marrakesh,54.4299,31.8996,56.03,75,11,7.07,RU,1626982397
rocky mountain house,52.9995,31.6023,65.86,66,1,4.43,RU,1626982398
xuanhua,-8.7676,160.7034,77.13,89,37,3.04,SB,1626982398
lesnikovo,-20.1883,32.6236,55.24,32,0,1.12,ZW,1626982398
gotsu,-0.7818,29.7544,72.1,42,97,2.53,UG,1626982399
rio gallegos,-19.0595,-169.9187,69.69,100,64,3.44,NU,1626982399
zima,6.4965,2.6036,80.42,77,19,8.39,BJ,1626982400
biasca,13.2154,18.3353,78.33,75,100,8.05,TD,1626982400
apache junction,7.3833,8.5667,72.25,92,100,6.69,NG,1626982401
japura,64.8989,45.7622,46.98,98,81,5.73,RU,1626982401
saryshagan,-34.6534,-58.6198,67.05,52,64,5.01,AR,1626982190
las vegas,52.1415,-122.1445,62.22,33,75,3,CA,1626982212
halifax,28.4333,74.4833,89.87,60,93,10.47,IN,1626982402
flin flon,-36.1167,146.8833,42.26,93,90,4,AU,1626982402
itaituba,18.4275,-66.4921,87.42,73,1,18.61,PR,1626982402
avera,41.8484,3.1291,80.91,57,0,5.01,ES,1626982403
sosnovo-ozerskoye,29.0361,114.5636,74.3,90,19,1.81,CN,1626982403
skalistyy,53.1137,-3.3178,77.11,75,94,2.55,GB,1626982404
mount gambier,41.8558,123.9233,73.11,87,99,2.68,CN,1626982404
sept-iles,56.1481,113.4267,53.35,85,100,5.21,RU,1626982404
oranjemund,5.9485,80.5353,78.8,88,100,15.3,LK,1626982405
nokaneng,27.0377,14.4283,88.29,21,0,13.73,LY,1626982405
limoeiro,10.1333,-61.5,85.84,74,100,9.78,TT,1626982406
vanderbijlpark,9.1769,105.15,77.99,89,100,4.29,VN,1626982309
el cobre,-8.19,114.9675,78.66,89,13,4.94,ID,1626982406
vardo,6.7989,81.4808,78.71,69,100,13.31,LK,1626982407
mys shmidta,41.9563,42.9566,63.97,98,100,2.13,GE,1626982407
san vicente,36.5583,104.2081,72.48,67,59,5.64,CN,1626982408
kaduqli,34.9833,139.8667,75.16,83,2,3.42,JP,1626982408
san juan,-41.1456,-71.3082,55.15,50,75,17.27,AR,1626982408
palmer,15.5518,32.5324,87.03,61,85,10.47,SD,1626982409
srednekolymsk,33.7333,135.9833,77.92,88,74,5.19,JP,1626982409
boende,59.5833,151.2833,53.31,94,100,3.36,RU,1626982409
sabang,29.5577,70.3762,95.13,42,36,2.37,PK,1626982410
luderitz,35.3658,-120.8499,82.92,51,52,8.99,US,1626982410
kazachinskoye,65.4167,-52.9,42.19,97,100,15.95,GL,1626982411
sorland,-8.4667,140.3333,76.57,75,71,12.86,ID,1626982411
kokopo,41.3712,-73.414,78.84,56,20,1.01,US,1626982178
havoysund,54.2331,-125.7533,56.62,45,100,13.91,CA,1626982316
puerto colombia,10.346,107.0843,80.26,85,98,16.44,VN,1626982412
sobolevo,51.5528,105.1306,60.82,90,100,5.23,RU,1626982412
krasnaya gora,-31.4333,152.9167,47.28,85,100,6.62,AU,1626982413
auki,46.1777,8.8147,77.29,83,20,4.61,CH,1626982413
chipinge,63.9242,127.4739,58.42,78,22,2.98,RU,1626982413
katete,-41.8697,-73.8203,54.93,95,100,11.01,CL,1626982414
alofi,42.1167,118.7833,69.26,79,79,5.93,CN,1626982414
chagda,42.4308,130.6434,74.52,91,99,3.74,RU,1626982415
porto novo,-8.6199,122.2111,75.06,79,22,4.72,ID,1626982415
ati,34.6959,44.9661,95.7,20,0,6.82,IQ,1626982415
haibowan,14.0078,0.7531,94.28,35,57,9.26,NE,1626982416
yaan,60.7161,-135.0538,62.83,48,40,3,CA,1626982416
leshukonskoye,49.6172,-100.2612,80.46,33,3,4.94,CA,1626982417
moron,-7.9139,39.6668,76.77,77,3,17.76,TZ,1626982417
williams lake,49.6311,72.8539,57.58,53,0,9.57,KZ,1626982417
sardarshahr,20.3833,-100,73.33,62,86,10.92,MX,1626982349
wodonga,66.1451,-65.7125,48.2,81,75,20.71,CA,1626982418
manati,9.0081,1.6654,72.37,93,84,3.89,BJ,1626982419
palamos,-16.4833,-151.75,78.3,72,71,14.76,PF,1626982407
yining,14.9215,-23.5087,81.14,69,20,14.97,CV,1626982372
ruthin,6.6221,73.07,82.81,77,97,18.19,MV,1626982419
fushun,4.5721,28.3955,68.41,94,98,1.9,SS,1626982420
severomuysk,-6.6447,-51.995,95.52,27,55,4.43,BR,1626982420
matara,-21.1833,24.8833,48.45,12,0,9.19,BW,1626982421
cumaribo,28.2333,83.9833,73.35,91,100,2.21,NP,1626982421
sabha,1.8911,33.9661,70.59,66,65,1.05,UG,1626982421
siparia,-16.8099,29.6925,58.59,39,2,2.21,ZW,1626982422
ca mau,-34.2,142.15,44.56,93,90,5.75,AU,1626982422
banjar,4.75,115,78.46,98,100,2.19,MY,1626982256
wattegama,-25.1667,45.05,68.02,77,7,1.83,MG,1626982423
mutsamudu,51.2585,-80.6094,69.78,73,1,13.8,CA,1626982423
khani,-2.9667,-57.6667,84.72,64,98,2.37,BR,1626982424
baiyin,34.1667,77.5833,61.48,49,31,4.74,IN,1626982424
tateyama,20.4197,104.0439,67.46,99,100,3.18,LA,1626982424
san carlos de bariloche,-9.0763,143.2092,76.33,80,100,12.91,PG,1626982398
khartoum,46.2833,22.2333,61.72,69,1,2.75,RO,1626982425
shingu,-17.7333,-149.15,80.62,73,37,12.68,PF,1626982425
ola,43.2554,-2.0187,70.21,86,91,4,ES,1626982426
dajal,40.8021,-124.1637,61.47,74,22,4,US,1626982162
morro bay,43.213,-8.691,62.58,90,25,1.63,ES,1626982426
maniitsoq,41.2508,32.6942,62.35,91,57,3.76,TR,1626982427
merauke,62.8833,152.4333,55.92,94,100,9.46,RU,1626982427
bethel,22.2769,113.5678,82.13,89,20,5.75,CN,1626982428
burns lake,27.4,74.9167,85.1,67,100,10.27,IN,1626982428
vung tau,7.5833,0.6,72.61,90,29,2.01,TG,1626982428
tankhoy,68.0546,166.4372,58.46,41,100,3.36,RU,1626982429
port macquarie,-3.3333,128.9167,75.65,90,98,1.48,ID,1626982429
